468,"Warner, Mark R.",Retired,1498155,1498155,0
469,"Warner, Mark R.",Real Estate,1404332,1292332,112000
470,"Warner, Mark R.",Lobbyists,572190,562640,9550
471,"Warnock, Raphael G.",Retired,15322469,15322469,0
472,"Warnock, Raphael G.",Democratic/Liberal,4390394,4271813,118581
473,"Warnock, Raphael G.",Education,3778197,3778197,0
474,"Warnock, Raphael G.",Lawyers/Law Firms,3430095,3361588,68507
475,"Warnock, Raphael G.",Health Professionals,2012354,1967354,45000
476,"Warren, Elizabeth",Retired,4403401,4403401,0
477,"Warren, Elizabeth",Education,1896732,1896732,0
478,"Warren, Elizabeth",Democratic/Liberal,1575726,1563371,12355
479,"Warren, Elizabeth",Lawyers/Law Firms,1300489,1291489,9000
480,"Warren, Elizabeth",Women's Issues,1128499,1115494,13005
481,"Whitehouse, Sheldon",Lawyers/Law Firms,840130,764035,76095
482,"Whitehouse, Sheldon",Retired,679420,679420,0
483,"Whitehouse, Sheldon",Securities & Investment,457654,448654,9000
484,"Whitehouse, Sheldon",Leadership PACs,299880,0,299880
485,"Whitehouse, Sheldon",Real Estate,291944,273544,18400
486,"Wicker, Roger F.",Securities & Investment,464352,430852,33500
487,"Wicker, Roger F.",Leadership PACs,432800,0,432800
488,"Wicker, Roger F.",Lawyers/Law Firms,358000,239500,118500
489,"Wicker, Roger F.",Lobbyists,353425,343925,9500
490,"Wicker, Roger F.",Health Professionals,313922,249422,64500
491,"Wyden, Ron",Securities & Investment,1225120,1118997,106123
492,"Wyden, Ron",Retired,1198527,1198527,0
493,"Wyden, Ron",Lawyers/Law Firms,581045,457545,123500
494,"Wyden, Ron",Real Estate,509301,423801,85500
495,"Wyden, Ron",Health Professionals,472335,207335,265000
496,"Young, Todd",Retired,1360997,1360997,0
497,"Young, Todd",Securities & Investment,1030071,908071,122000
498,"Young, Todd",Real Estate,776746,704944,71802
499,"Young, Todd",Insurance,496386,227186,269200
500,"Young, Todd",Pharmaceuticals/Health Products,424931,154381,270550
